GUIStyle_GetRectOffsetPtr_m2881421249	System.IntPtr UnityEngine.GUIStyle::GetRectOffsetPtr(System.Int32)	UnityEngine.IMGUIModule
GUIStyle_INTERNAL_CALL_GetRectOffsetPtr_m152975056	System.Void UnityEngine.GUIStyle::INTERNAL_CALL_GetRectOffsetPtr(UnityEngine.GUIStyle,System.Int32,System.IntPtr&)	UnityEngine.IMGUIModule
GUIStyle_get_contentOffset_m3404024487	UnityEngine.Vector2 UnityEngine.GUIStyle::get_contentOffset()	UnityEngine.IMGUIModule
GUIStyle_set_contentOffset_m1529148399	System.Void UnityEngine.GUIStyle::set_contentOffset(UnityEngine.Vector2)	UnityEngine.IMGUIModule
GUIStyle_INTERNAL_get_contentOffset_m3619270446	System.Void UnityEngine.GUIStyle::INTERNAL_get_contentOffset(UnityEngine.Vector2&)	UnityEngine.IMGUIModule
GUIStyle_INTERNAL_set_contentOffset_m72876448	System.Void UnityEngine.GUIStyle::INTERNAL_set_contentOffset(UnityEngine.Vector2&)	UnityEngine.IMGUIModule
GUIStyle_set_Internal_clipOffset_m2642848929	System.Void UnityEngine.GUIStyle::set_Internal_clipOffset(UnityEngine.Vector2)	UnityEngine.IMGUIModule
GUIStyle_INTERNAL_set_Internal_clipOffset_m136489018	System.Void UnityEngine.GUIStyle::INTERNAL_set_Internal_clipOffset(UnityEngine.Vector2&)	UnityEngine.IMGUIModule
GUIStyle_get_fixedWidth_m2576616348	System.Single UnityEngine.GUIStyle::get_fixedWidth()	UnityEngine.IMGUIModule
GUIStyle_get_fixedHeight_m2868324709	System.Single UnityEngine.GUIStyle::get_fixedHeight()	UnityEngine.IMGUIModule
GUIStyle_get_stretchWidth_m3556443132	System.Boolean UnityEngine.GUIStyle::get_stretchWidth()	UnityEngine.IMGUIModule
GUIStyle_set_stretchWidth_m2564034386	System.Void UnityEngine.GUIStyle::set_stretchWidth(System.Boolean)	UnityEngine.IMGUIModule
GUIStyle_get_stretchHeight_m4172805773	System.Boolean UnityEngine.GUIStyle::get_stretchHeight()	UnityEngine.IMGUIModule
GUIStyle_Internal_GetLineHeight_m4231395871	System.Single UnityEngine.GUIStyle::Internal_GetLineHeight(System.IntPtr)	UnityEngine.IMGUIModule
GUIStyle_GetFontInternal_m1734480648	UnityEngine.Font UnityEngine.GUIStyle::GetFontInternal()	UnityEngine.IMGUIModule
GUIStyle_Internal_Draw2_m573548245	System.Void UnityEngine.GUIStyle::Internal_Draw2(System.IntPtr,UnityEngine.Rect,UnityEngine.GUIContent,System.Int32,System.Boolean)	UnityEngine.IMGUIModule
GUIStyle_INTERNAL_CALL_Internal_Draw2_m1418187183	System.Void UnityEngine.GUIStyle::INTERNAL_CALL_Internal_Draw2(System.IntPtr,UnityEngine.Rect&,UnityEngine.GUIContent,System.Int32,System.Boolean)	UnityEngine.IMGUIModule
GUIStyle_Internal_GetCursorFlashOffset_m862474508	System.Single UnityEngine.GUIStyle::Internal_GetCursorFlashOffset()	UnityEngine.IMGUIModule
GUIStyle_Internal_DrawCursor_m2741354140	System.Void UnityEngine.GUIStyle::Internal_DrawCursor(System.IntPtr,UnityEngine.Rect,UnityEngine.GUIContent,System.Int32,UnityEngine.Color)	UnityEngine.IMGUIModule
GUIStyle_INTERNAL_CALL_Internal_DrawCursor_m138068406	System.Void UnityEngine.GUIStyle::INTERNAL_CALL_Internal_DrawCursor(System.IntPtr,UnityEngine.Rect&,UnityEngine.GUIContent,System.Int32,UnityEngine.Color&)	UnityEngine.IMGUIModule
GUIStyle_Internal_DrawWithTextSelection_m3929602010	System.Void UnityEngine.GUIStyle::Internal_DrawWithTextSelection(UnityEngine.GUIContent,UnityEngine.Internal_DrawWithTextSelectionArguments&)	UnityEngine.IMGUIModule
GUIStyle_SetDefaultFont_m1581452579	System.Void UnityEngine.GUIStyle::SetDefaultFont(UnityEngine.Font)	UnityEngine.IMGUIModule
GUIStyle_Internal_GetCursorPixelPosition_m208803822	System.Void UnityEngine.GUIStyle::Internal_GetCursorPixelPosition(System.IntPtr,UnityEngine.Rect,UnityEngine.GUIContent,System.Int32,UnityEngine.Vector2&)	UnityEngine.IMGUIModule
GUIStyle_INTERNAL_CALL_Internal_GetCursorPixelPosition_m878150067	System.Void UnityEngine.GUIStyle::INTERNAL_CALL_Internal_GetCursorPixelPosition(System.IntPtr,UnityEngine.Rect&,UnityEngine.GUIContent,System.Int32,UnityEngine.Vector2&)	UnityEngine.IMGUIModule
GUIStyle_Internal_GetCursorStringIndex_m1958709211	System.Int32 UnityEngine.GUIStyle::Internal_GetCursorStringIndex(System.IntPtr,UnityEngine.Rect,UnityEngine.GUIContent,UnityEngine.Vector2)	UnityEngine.IMGUIModule
GUIStyle_INTERNAL_CALL_Internal_GetCursorStringIndex_m1750936228	System.Int32 UnityEngine.GUIStyle::INTERNAL_CALL_Internal_GetCursorStringIndex(System.IntPtr,UnityEngine.Rect&,UnityEngine.GUIContent,UnityEngine.Vector2&)	UnityEngine.IMGUIModule
GUIStyle_Internal_CalcSize_m4224365767	System.Void UnityEngine.GUIStyle::Internal_CalcSize(System.IntPtr,UnityEngine.GUIContent,UnityEngine.Vector2&)	UnityEngine.IMGUIModule
GUIStyle_Internal_CalcHeight_m446125850	System.Single UnityEngine.GUIStyle::Internal_CalcHeight(System.IntPtr,UnityEngine.GUIContent,System.Single)	UnityEngine.IMGUIModule
GUIStyle__cctor_m3477697449	System.Void UnityEngine.GUIStyle::.cctor()	UnityEngine.IMGUIModule
GUIStyleState__ctor_m1648430456	System.Void UnityEngine.GUIStyleState::.ctor()	UnityEngine.IMGUIModule
GUIStyleState_Finalize_m1466589588	System.Void UnityEngine.GUIStyleState::Finalize()	UnityEngine.IMGUIModule
GUIStyleState_Init_m3047380323	System.Void UnityEngine.GUIStyleState::Init()	UnityEngine.IMGUIModule
GUIStyleState_Cleanup_m696329069	System.Void UnityEngine.GUIStyleState::Cleanup()	UnityEngine.IMGUIModule
GUITargetAttribute_GetGUITargetAttrValue_m2954410352	System.Int32 UnityEngine.GUITargetAttribute::GetGUITargetAttrValue(System.Type,System.String)	UnityEngine.IMGUIModule
GUIUtility_get_pixelsPerPoint_m2369948084	System.Single UnityEngine.GUIUtility::get_pixelsPerPoint()	UnityEngine.IMGUIModule
GUIUtility_GetControlID_m1220503034	System.Int32 UnityEngine.GUIUtility::GetControlID(UnityEngine.FocusType,UnityEngine.Rect)	UnityEngine.IMGUIModule
GUIUtility_GetStateObject_m1741015855	System.Object UnityEngine.GUIUtility::GetStateObject(System.Type,System.Int32)	UnityEngine.IMGUIModule
GUIUtility_set_guiIsExiting_m1558910088	System.Void UnityEngine.GUIUtility::set_guiIsExiting(System.Boolean)	UnityEngine.IMGUIModule
GUIUtility_get_hotControl_m226353344	System.Int32 UnityEngine.GUIUtility::get_hotControl()	UnityEngine.IMGUIModule
GUIUtility_set_hotControl_m1874596979	System.Void UnityEngine.GUIUtility::set_hotControl(System.Int32)	UnityEngine.IMGUIModule
GUIUtility_TakeCapture_m1130863121	System.Void UnityEngine.GUIUtility::TakeCapture()	UnityEngine.IMGUIModule
GUIUtility_RemoveCapture_m1294193818	System.Void UnityEngine.GUIUtility::RemoveCapture()	UnityEngine.IMGUIModule
GUIUtility_get_keyboardControl_m2990485252	System.Int32 UnityEngine.GUIUtility::get_keyboardControl()	UnityEngine.IMGUIModule
GUIUtility_set_keyboardControl_m119089252	System.Void UnityEngine.GUIUtility::set_keyboardControl(System.Int32)	UnityEngine.IMGUIModule
GUIUtility_GetDefaultSkin_m1141001896	UnityEngine.GUISkin UnityEngine.GUIUtility::GetDefaultSkin()	UnityEngine.IMGUIModule
GUIUtility_ProcessEvent_m3254259822	System.Boolean UnityEngine.GUIUtility::ProcessEvent(System.Int32,System.IntPtr)	UnityEngine.IMGUIModule
GUIUtility_BeginGUI_m1428629348	System.Void UnityEngine.GUIUtility::BeginGUI(System.Int32,System.Int32,System.Int32)	UnityEngine.IMGUIModule
GUIUtility_EndGUI_m1799980929	System.Void UnityEngine.GUIUtility::EndGUI(System.Int32)	UnityEngine.IMGUIModule
GUIUtility_EndGUIFromException_m3524906492	System.Boolean UnityEngine.GUIUtility::EndGUIFromException(System.Exception)	UnityEngine.IMGUIModule
GUIUtility_EndContainerGUIFromException_m530164245	System.Boolean UnityEngine.GUIUtility::EndContainerGUIFromException(System.Exception)	UnityEngine.IMGUIModule
GUIUtility_ResetGlobalState_m2426294461	System.Void UnityEngine.GUIUtility::ResetGlobalState()	UnityEngine.IMGUIModule
GUIUtility_IsExitGUIException_m3644066650	System.Boolean UnityEngine.GUIUtility::IsExitGUIException(System.Exception)	UnityEngine.IMGUIModule
GUIUtility_ShouldRethrowException_m1544932394	System.Boolean UnityEngine.GUIUtility::ShouldRethrowException(System.Exception)	UnityEngine.IMGUIModule
GUIUtility_CheckOnGUI_m3924092168	System.Void UnityEngine.GUIUtility::CheckOnGUI()	UnityEngine.IMGUIModule
GUIUtility_Internal_GetPixelsPerPoint_m290411053	System.Single UnityEngine.GUIUtility::Internal_GetPixelsPerPoint()	UnityEngine.IMGUIModule
GUIUtility_GetControlID_m2479566685	System.Int32 UnityEngine.GUIUtility::GetControlID(System.Int32,UnityEngine.FocusType)	UnityEngine.IMGUIModule
GUIUtility_Internal_GetNextControlID2_m800052281	System.Int32 UnityEngine.GUIUtility::Internal_GetNextControlID2(System.Int32,UnityEngine.FocusType,UnityEngine.Rect)	UnityEngine.IMGUIModule
GUIUtility_INTERNAL_CALL_Internal_GetNextControlID2_m3439369849	System.Int32 UnityEngine.GUIUtility::INTERNAL_CALL_Internal_GetNextControlID2(System.Int32,UnityEngine.FocusType,UnityEngine.Rect&)	UnityEngine.IMGUIModule
GUIUtility_Internal_GetHotControl_m2856765646	System.Int32 UnityEngine.GUIUtility::Internal_GetHotControl()	UnityEngine.IMGUIModule
GUIUtility_Internal_SetHotControl_m3891677565	System.Void UnityEngine.GUIUtility::Internal_SetHotControl(System.Int32)	UnityEngine.IMGUIModule
GUIUtility_Internal_GetKeyboardControl_m2201588114	System.Int32 UnityEngine.GUIUtility::Internal_GetKeyboardControl()	UnityEngine.IMGUIModule
GUIUtility_Internal_SetKeyboardControl_m4077915422	System.Void UnityEngine.GUIUtility::Internal_SetKeyboardControl(System.Int32)	UnityEngine.IMGUIModule
GUIUtility_get_systemCopyBuffer_m2735901425	System.String UnityEngine.GUIUtility::get_systemCopyBuffer()	UnityEngine.IMGUIModule
GUIUtility_set_systemCopyBuffer_m608712289	System.Void UnityEngine.GUIUtility::set_systemCopyBuffer(System.String)	UnityEngine.IMGUIModule
GUIUtility_Internal_GetDefaultSkin_m2977444868	UnityEngine.GUISkin UnityEngine.GUIUtility::Internal_GetDefaultSkin(System.Int32)	UnityEngine.IMGUIModule
GUIUtility_Internal_ExitGUI_m273923508	System.Void UnityEngine.GUIUtility::Internal_ExitGUI()	UnityEngine.IMGUIModule
GUIUtility_Internal_GetGUIDepth_m1169824684	System.Int32 UnityEngine.GUIUtility::Internal_GetGUIDepth()	UnityEngine.IMGUIModule
GUIUtility_set_textFieldInput_m4036087722	System.Void UnityEngine.GUIUtility::set_textFieldInput(System.Boolean)	UnityEngine.IMGUIModule
GUIUtility__cctor_m3177179339	System.Void UnityEngine.GUIUtility::.cctor()	UnityEngine.IMGUIModule
ScrollViewState__ctor_m1599613496	System.Void UnityEngine.ScrollViewState::.ctor()	UnityEngine.IMGUIModule
SliderState__ctor_m3367986001	System.Void UnityEngine.SliderState::.ctor()	UnityEngine.IMGUIModule
TextEditor__ctor_m242049450	System.Void UnityEngine.TextEditor::.ctor()	UnityEngine.IMGUIModule
TextEditor_get_text_m3620786721	System.String UnityEngine.TextEditor::get_text()	UnityEngine.IMGUIModule
TextEditor_set_text_m3128827115	System.Void UnityEngine.TextEditor::set_text(System.String)	UnityEngine.IMGUIModule
TextEditor_get_position_m2027231954	UnityEngine.Rect UnityEngine.TextEditor::get_position()	UnityEngine.IMGUIModule
TextEditor_set_position_m2726739347	System.Void UnityEngine.TextEditor::set_position(UnityEngine.Rect)	UnityEngine.IMGUIModule
TextEditor_get_localPosition_m3201938373	UnityEngine.Rect UnityEngine.TextEditor::get_localPosition()	UnityEngine.IMGUIModule
TextEditor_get_cursorIndex_m590337076	System.Int32 UnityEngine.TextEditor::get_cursorIndex()	UnityEngine.IMGUIModule
TextEditor_set_cursorIndex_m3874797575	System.Void UnityEngine.TextEditor::set_cursorIndex(System.Int32)	UnityEngine.IMGUIModule
TextEditor_get_selectIndex_m3283854236	System.Int32 UnityEngine.TextEditor::get_selectIndex()	UnityEngine.IMGUIModule
TextEditor_set_selectIndex_m2204227925	System.Void UnityEngine.TextEditor::set_selectIndex(System.Int32)	UnityEngine.IMGUIModule
TextEditor_ClearCursorPos_m1765024837	System.Void UnityEngine.TextEditor::ClearCursorPos()	UnityEngine.IMGUIModule
TextEditor_OnFocus_m3224255389	System.Void UnityEngine.TextEditor::OnFocus()	UnityEngine.IMGUIModule
TextEditor_OnLostFocus_m3728191196	System.Void UnityEngine.TextEditor::OnLostFocus()	UnityEngine.IMGUIModule
TextEditor_GrabGraphicalCursorPos_m2654128003	System.Void UnityEngine.TextEditor::GrabGraphicalCursorPos()	UnityEngine.IMGUIModule
TextEditor_HandleKeyEvent_m2539982240	System.Boolean UnityEngine.TextEditor::HandleKeyEvent(UnityEngine.Event)	UnityEngine.IMGUIModule
TextEditor_DeleteLineBack_m38020651	System.Boolean UnityEngine.TextEditor::DeleteLineBack()	UnityEngine.IMGUIModule
TextEditor_DeleteWordBack_m4135014383	System.Boolean UnityEngine.TextEditor::DeleteWordBack()	UnityEngine.IMGUIModule
TextEditor_DeleteWordForward_m768603331	System.Boolean UnityEngine.TextEditor::DeleteWordForward()	UnityEngine.IMGUIModule
TextEditor_Delete_m1195035524	System.Boolean UnityEngine.TextEditor::Delete()	UnityEngine.IMGUIModule
TextEditor_Backspace_m2977709891	System.Boolean UnityEngine.TextEditor::Backspace()	UnityEngine.IMGUIModule
TextEditor_SelectAll_m1416101779	System.Void UnityEngine.TextEditor::SelectAll()	UnityEngine.IMGUIModule
TextEditor_SelectNone_m2297517419	System.Void UnityEngine.TextEditor::SelectNone()	UnityEngine.IMGUIModule
TextEditor_get_hasSelection_m3446945309	System.Boolean UnityEngine.TextEditor::get_hasSelection()	UnityEngine.IMGUIModule
TextEditor_DeleteSelection_m1433877599	System.Boolean UnityEngine.TextEditor::DeleteSelection()	UnityEngine.IMGUIModule
TextEditor_ReplaceSelection_m2459920881	System.Void UnityEngine.TextEditor::ReplaceSelection(System.String)	UnityEngine.IMGUIModule
TextEditor_Insert_m1009419335	System.Void UnityEngine.TextEditor::Insert(System.Char)	UnityEngine.IMGUIModule
TextEditor_MoveRight_m2127805806	System.Void UnityEngine.TextEditor::MoveRight()	UnityEngine.IMGUIModule
TextEditor_MoveLeft_m2284693690	System.Void UnityEngine.TextEditor::MoveLeft()	UnityEngine.IMGUIModule
TextEditor_MoveUp_m4029468687	System.Void UnityEngine.TextEditor::MoveUp()	UnityEngine.IMGUIModule
TextEditor_MoveDown_m2566154205	System.Void UnityEngine.TextEditor::MoveDown()	UnityEngine.IMGUIModule
TextEditor_MoveLineStart_m799500285	System.Void UnityEngine.TextEditor::MoveLineStart()	UnityEngine.IMGUIModule
TextEditor_MoveLineEnd_m1563956413	System.Void UnityEngine.TextEditor::MoveLineEnd()	UnityEngine.IMGUIModule
TextEditor_MoveGraphicalLineStart_m3220976677	System.Void UnityEngine.TextEditor::MoveGraphicalLineStart()	UnityEngine.IMGUIModule
TextEditor_MoveGraphicalLineEnd_m1598222378	System.Void UnityEngine.TextEditor::MoveGraphicalLineEnd()	UnityEngine.IMGUIModule
TextEditor_MoveTextStart_m3356225499	System.Void UnityEngine.TextEditor::MoveTextStart()	UnityEngine.IMGUIModule
TextEditor_MoveTextEnd_m122202411	System.Void UnityEngine.TextEditor::MoveTextEnd()	UnityEngine.IMGUIModule
TextEditor_IndexOfEndOfLine_m2343282214	System.Int32 UnityEngine.TextEditor::IndexOfEndOfLine(System.Int32)	UnityEngine.IMGUIModule
TextEditor_MoveParagraphForward_m2923875987	System.Void UnityEngine.TextEditor::MoveParagraphForward()	UnityEngine.IMGUIModule
TextEditor_MoveParagraphBackward_m2833567235	System.Void UnityEngine.TextEditor::MoveParagraphBackward()	UnityEngine.IMGUIModule
TextEditor_MoveCursorToPosition_m4041970523	System.Void UnityEngine.TextEditor::MoveCursorToPosition(UnityEngine.Vector2)	UnityEngine.IMGUIModule
TextEditor_MoveCursorToPosition_Internal_m62434073	System.Void UnityEngine.TextEditor::MoveCursorToPosition_Internal(UnityEngine.Vector2,System.Boolean)	UnityEngine.IMGUIModule
TextEditor_SelectToPosition_m2765508349	System.Void UnityEngine.TextEditor::SelectToPosition(UnityEngine.Vector2)	UnityEngine.IMGUIModule
TextEditor_SelectLeft_m1199119289	System.Void UnityEngine.TextEditor::SelectLeft()	UnityEngine.IMGUIModule
TextEditor_SelectRight_m3884253943	System.Void UnityEngine.TextEditor::SelectRight()	UnityEngine.IMGUIModule
TextEditor_SelectUp_m1420626460	System.Void UnityEngine.TextEditor::SelectUp()	UnityEngine.IMGUIModule
TextEditor_SelectDown_m3143902594	System.Void UnityEngine.TextEditor::SelectDown()	UnityEngine.IMGUIModule
TextEditor_SelectTextEnd_m3028904016	System.Void UnityEngine.TextEditor::SelectTextEnd()	UnityEngine.IMGUIModule
TextEditor_SelectTextStart_m3167909833	System.Void UnityEngine.TextEditor::SelectTextStart()	UnityEngine.IMGUIModule
TextEditor_MouseDragSelectsWholeWords_m3727032633	System.Void UnityEngine.TextEditor::MouseDragSelectsWholeWords(System.Boolean)	UnityEngine.IMGUIModule
TextEditor_DblClickSnap_m2518183695	System.Void UnityEngine.TextEditor::DblClickSnap(UnityEngine.TextEditor/DblClickSnapping)	UnityEngine.IMGUIModule
TextEditor_GetGraphicalLineStart_m2559051595	System.Int32 UnityEngine.TextEditor::GetGraphicalLineStart(System.Int32)	UnityEngine.IMGUIModule
TextEditor_GetGraphicalLineEnd_m3806510628	System.Int32 UnityEngine.TextEditor::GetGraphicalLineEnd(System.Int32)	UnityEngine.IMGUIModule
TextEditor_FindNextSeperator_m1645636445	System.Int32 UnityEngine.TextEditor::FindNextSeperator(System.Int32)	UnityEngine.IMGUIModule
TextEditor_FindPrevSeperator_m3194847708	System.Int32 UnityEngine.TextEditor::FindPrevSeperator(System.Int32)	UnityEngine.IMGUIModule
TextEditor_MoveWordRight_m1054074473	System.Void UnityEngine.TextEditor::MoveWordRight()	UnityEngine.IMGUIModule
TextEditor_MoveToStartOfNextWord_m3617394292	System.Void UnityEngine.TextEditor::MoveToStartOfNextWord()	UnityEngine.IMGUIModule
TextEditor_MoveToEndOfPreviousWord_m1495106220	System.Void UnityEngine.TextEditor::MoveToEndOfPreviousWord()	UnityEngine.IMGUIModule
TextEditor_SelectToStartOfNextWord_m1653431915	System.Void UnityEngine.TextEditor::SelectToStartOfNextWord()	UnityEngine.IMGUIModule
TextEditor_SelectToEndOfPreviousWord_m980050655	System.Void UnityEngine.TextEditor::SelectToEndOfPreviousWord()	UnityEngine.IMGUIModule
TextEditor_ClassifyChar_m827763916	UnityEngine.TextEditor/CharacterType UnityEngine.TextEditor::ClassifyChar(System.Int32)	UnityEngine.IMGUIModule
TextEditor_FindStartOfNextWord_m3896457211	System.Int32 UnityEngine.TextEditor::FindStartOfNextWord(System.Int32)	UnityEngine.IMGUIModule
TextEditor_FindEndOfPreviousWord_m1511551992	System.Int32 UnityEngine.TextEditor::FindEndOfPreviousWord(System.Int32)	UnityEngine.IMGUIModule
TextEditor_MoveWordLeft_m3950769410	System.Void UnityEngine.TextEditor::MoveWordLeft()	UnityEngine.IMGUIModule
TextEditor_SelectWordRight_m1240835195	System.Void UnityEngine.TextEditor::SelectWordRight()	UnityEngine.IMGUIModule
TextEditor_SelectWordLeft_m1096629303	System.Void UnityEngine.TextEditor::SelectWordLeft()	UnityEngine.IMGUIModule
TextEditor_ExpandSelectGraphicalLineStart_m3871949422	System.Void UnityEngine.TextEditor::ExpandSelectGraphicalLineStart()	UnityEngine.IMGUIModule
TextEditor_ExpandSelectGraphicalLineEnd_m398038944	System.Void UnityEngine.TextEditor::ExpandSelectGraphicalLineEnd()	UnityEngine.IMGUIModule
TextEditor_SelectGraphicalLineStart_m2749120624	System.Void UnityEngine.TextEditor::SelectGraphicalLineStart()	UnityEngine.IMGUIModule
TextEditor_SelectGraphicalLineEnd_m3395132977	System.Void UnityEngine.TextEditor::SelectGraphicalLineEnd()	UnityEngine.IMGUIModule
TextEditor_SelectParagraphForward_m347077616	System.Void UnityEngine.TextEditor::SelectParagraphForward()	UnityEngine.IMGUIModule
TextEditor_SelectParagraphBackward_m605299273	System.Void UnityEngine.TextEditor::SelectParagraphBackward()	UnityEngine.IMGUIModule
TextEditor_SelectCurrentWord_m2393978600	System.Void UnityEngine.TextEditor::SelectCurrentWord()	UnityEngine.IMGUIModule
TextEditor_FindEndOfClassification_m3730027476	System.Int32 UnityEngine.TextEditor::FindEndOfClassification(System.Int32,UnityEngine.TextEditor/Direction)	UnityEngine.IMGUIModule
TextEditor_SelectCurrentParagraph_m1964167510	System.Void UnityEngine.TextEditor::SelectCurrentParagraph()	UnityEngine.IMGUIModule
TextEditor_UpdateScrollOffsetIfNeeded_m1477068066	System.Void UnityEngine.TextEditor::UpdateScrollOffsetIfNeeded(UnityEngine.Event)	UnityEngine.IMGUIModule
TextEditor_UpdateScrollOffset_m2538334426	System.Void UnityEngine.TextEditor::UpdateScrollOffset()	UnityEngine.IMGUIModule
TextEditor_DrawCursor_m141192737	System.Void UnityEngine.TextEditor::DrawCursor(System.String)	UnityEngine.IMGUIModule
TextEditor_PerformOperation_m3367399747	System.Boolean UnityEngine.TextEditor::PerformOperation(UnityEngine.TextEditor/TextEditOp)	UnityEngine.IMGUIModule
TextEditor_SaveBackup_m2256777438	System.Void UnityEngine.TextEditor::SaveBackup()	UnityEngine.IMGUIModule
TextEditor_Cut_m1289908069	System.Boolean UnityEngine.TextEditor::Cut()	UnityEngine.IMGUIModule
TextEditor_Copy_m1714932363	System.Void UnityEngine.TextEditor::Copy()	UnityEngine.IMGUIModule
TextEditor_ReplaceNewlinesWithSpaces_m1720138249	System.String UnityEngine.TextEditor::ReplaceNewlinesWithSpaces(System.String)	UnityEngine.IMGUIModule
TextEditor_Paste_m1883125123	System.Boolean UnityEngine.TextEditor::Paste()	UnityEngine.IMGUIModule
TextEditor_MapKey_m3816184446	System.Void UnityEngine.TextEditor::MapKey(System.String,UnityEngine.TextEditor/TextEditOp)	UnityEngine.IMGUIModule
TextEditor_InitKeyActions_m2739856363	System.Void UnityEngine.TextEditor::InitKeyActions()	UnityEngine.IMGUIModule
TextEditor_DetectFocusChange_m2363925725	System.Void UnityEngine.TextEditor::DetectFocusChange()	UnityEngine.IMGUIModule
TextEditor_OnDetectFocusChange_m1722867805	System.Void UnityEngine.TextEditor::OnDetectFocusChange()	UnityEngine.IMGUIModule
TextEditor_OnCursorIndexChange_m897520957	System.Void UnityEngine.TextEditor::OnCursorIndexChange()	UnityEngine.IMGUIModule
TextEditor_OnSelectIndexChange_m3550619706	System.Void UnityEngine.TextEditor::OnSelectIndexChange()	UnityEngine.IMGUIModule
TextEditor_ClampTextIndex_m255190107	System.Void UnityEngine.TextEditor::ClampTextIndex(System.Int32&)	UnityEngine.IMGUIModule
TextEditor_EnsureValidCodePointIndex_m3496493315	System.Void UnityEngine.TextEditor::EnsureValidCodePointIndex(System.Int32&)	UnityEngine.IMGUIModule
TextEditor_IsValidCodePointIndex_m2710122096	System.Boolean UnityEngine.TextEditor::IsValidCodePointIndex(System.Int32)	UnityEngine.IMGUIModule
TextEditor_PreviousCodePointIndex_m692514327	System.Int32 UnityEngine.TextEditor::PreviousCodePointIndex(System.Int32)	UnityEngine.IMGUIModule
TextEditor_NextCodePointIndex_m2307157131	System.Int32 UnityEngine.TextEditor::NextCodePointIndex(System.Int32)	UnityEngine.IMGUIModule
Collider2D__ctor_m2102044678	System.Void UnityEngine.Collider2D::.ctor()	UnityEngine.Physics2DModule
ContactFilter2D_CheckConsistency_m222060761_AdjustorThunk	System.Void UnityEngine.ContactFilter2D::CheckConsistency()	UnityEngine.Physics2DModule
ContactFilter2D_SetLayerMask_m3440334821_AdjustorThunk	System.Void UnityEngine.ContactFilter2D::SetLayerMask(UnityEngine.LayerMask)	UnityEngine.Physics2DModule
ContactFilter2D_SetDepth_m3691256496_AdjustorThunk	System.Void UnityEngine.ContactFilter2D::SetDepth(System.Single,System.Single)	UnityEngine.Physics2DModule
ContactFilter2D_CreateLegacyFilter_m1873816896	UnityEngine.ContactFilter2D UnityEngine.ContactFilter2D::CreateLegacyFilter(System.Int32,System.Single,System.Single)	UnityEngine.Physics2DModule
Physics2D_get_queriesHitTriggers_m1249674012	System.Boolean UnityEngine.Physics2D::get_queriesHitTriggers()	UnityEngine.Physics2DModule
Physics2D_Raycast_m2341153778	UnityEngine.RaycastHit2D UnityEngine.Physics2D::Raycast(UnityEngine.Vector2,UnityEngine.Vector2)	UnityEngine.Physics2DModule
Physics2D_Raycast_m2082490717	UnityEngine.RaycastHit2D UnityEngine.Physics2D::Raycast(UnityEngine.Vector2,UnityEngine.Vector2,System.Single)	UnityEngine.Physics2DModule
Physics2D_Raycast_m2858866636	UnityEngine.RaycastHit2D UnityEngine.Physics2D::Raycast(UnityEngine.Vector2,UnityEngine.Vector2,System.Single,System.Int32)	UnityEngine.Physics2DModule
Physics2D_Raycast_m1728056151	UnityEngine.RaycastHit2D UnityEngine.Physics2D::Raycast(UnityEngine.Vector2,UnityEngine.Vector2,System.Single,System.Int32,System.Single)	UnityEngine.Physics2DModule
Physics2D_Raycast_m1407159225	UnityEngine.RaycastHit2D UnityEngine.Physics2D::Raycast(UnityEngine.Vector2,UnityEngine.Vector2,System.Single,System.Int32,System.Single,System.Single)	UnityEngine.Physics2DModule
Physics2D_Raycast_m1377762210	System.Int32 UnityEngine.Physics2D::Raycast(UnityEngine.Vector2,UnityEngine.Vector2,UnityEngine.ContactFilter2D,UnityEngine.RaycastHit2D[])	UnityEngine.Physics2DModule
Physics2D_Raycast_m1700114981	System.Int32 UnityEngine.Physics2D::Raycast(UnityEngine.Vector2,UnityEngine.Vector2,UnityEngine.ContactFilter2D,UnityEngine.RaycastHit2D[],System.Single)	UnityEngine.Physics2DModule
Physics2D_Raycast_Internal_m2084501876	UnityEngine.RaycastHit2D UnityEngine.Physics2D::Raycast_Internal(UnityEngine.Vector2,UnityEngine.Vector2,System.Single,UnityEngine.ContactFilter2D)	UnityEngine.Physics2DModule
Physics2D_RaycastNonAlloc_Internal_m4193835177	System.Int32 UnityEngine.Physics2D::RaycastNonAlloc_Internal(UnityEngine.Vector2,UnityEngine.Vector2,System.Single,UnityEngine.ContactFilter2D,UnityEngine.RaycastHit2D[])	UnityEngine.Physics2DModule
Physics2D_GetRayIntersectionAll_m1507505063	UnityEngine.RaycastHit2D[] UnityEngine.Physics2D::GetRayIntersectionAll(UnityEngine.Ray)	UnityEngine.Physics2DModule
Physics2D_GetRayIntersectionAll_m1670084419	UnityEngine.RaycastHit2D[] UnityEngine.Physics2D::GetRayIntersectionAll(UnityEngine.Ray,System.Single)	UnityEngine.Physics2DModule
Physics2D_GetRayIntersectionAll_m2567878449	UnityEngine.RaycastHit2D[] UnityEngine.Physics2D::GetRayIntersectionAll(UnityEngine.Ray,System.Single,System.Int32)	UnityEngine.Physics2DModule
Physics2D_GetRayIntersectionNonAlloc_m3412378039	System.Int32 UnityEngine.Physics2D::GetRayIntersectionNonAlloc(UnityEngine.Ray,UnityEngine.RaycastHit2D[])	UnityEngine.Physics2DModule
